 a52dec, Library for decoding ATSC A/52 (AC-3) audio streams
 aalib, ASCII art graphic library
 abseil-cpp, Collection of C++ library code designed to augment the C++ standard library
 accounts-qml-module, Expose the Online Accounts API to QML applications
 acl, Access control list utilities libraries and headers
 ada, WHATWG-compliant and fast URL parser written in modern C++
 adobe-source-code-pro-fonts, Monospaced font family for user interface and coding environments
 adwaita-cursors, GNOME standard cursors
 adwaita-icon-theme, GNOME standard icons
 adwaita-icon-theme-legacy, GNOME fallback icons for legacy apps
 alacritty, A cross-platform GPU-accelerated terminal emulator
 alsa-card-profiles, Low-latency audio/video router and processor - ALSA card profiles
 alsa-lib, An alternative implementation of Linux sound support
 alsa-topology-conf, ALSA topology configuration files
 alsa-ucm-conf, ALSA Use Case Manager configuration (and topologies)
 alsa-utils, Advanced Linux Sound Architecture - Utilities
 alttab, The task switcher for minimalistic window managers or standalone X11 session
 android-file-transfer, Android MTP client with minimalistic UI
 android-udev, Udev rules to connect Android devices to your linux box
 aom, Alliance for Open Media video codec
 apache, A high performance Unix-based HTTP server
 appstream, Provides a standard for creating app stores across distributions
 apr, The Apache Portable Runtime
 apr-util, The Apache Portable Runtime
 arandr, Provide a simple visual front end for XRandR 1.2.
 arc-gtk-theme, A flat theme with transparent elements for GTK 234 and Gnome-Shell
 arch-install-scripts, Scripts to aid in installing Arch Linux
 archlinux-keyring, Arch Linux PGP keyring
 argon2, A password-hashing function (reference C implementation)
 aria2, Download utility that supports HTTP(S) FTP BitTorrent and Metalink
 aribb24, Library for ARIB STD-B24 decoding JIS 8 bit characters and parsing MPEG-TS stream
 asciidoc, Text document format for short documents articles books and UNIX man pages
 asciidoctor, An implementation of AsciiDoc in Ruby
 at-spi2-core, Protocol definitions and daemon for D-Bus at-spi
 atkmm, C++ bindings for ATK
 attica, Qt library that implements the Open Collaboration Services API
 attr, Extended attribute support library for ACL support
 audiofile, Silicon Graphics Audio File Library
 audit, Userspace components of the audit framework
 autoconf, A GNU tool for automatically configuring source code
 autoconf-archive, A collection of freely re-usable Autoconf macros
 automake, A GNU tool for automatically creating Makefiles
 avahi, Service Discovery for Linux using mDNS/DNS-SD (compatible with Bonjour)
 awesome-git, Highly configurable framework window manager
 babl, Dynamic any to any pixel format conversion library
 baloo, A framework for searching and managing metadata
 baloo-widgets, Widgets for Baloo
 base, Minimal package set to define a basic Arch Linux installation
 base-devel, Basic tools to build Arch Linux packages
 bash, The GNU Bourne Again shell
 bat, Cat clone with syntax highlighting and git integration
 bc, An arbitrary precision calculator language
 bcprov, Bouncy Castle Crypto APIs for Java
 binutils, A set of programs to assemble and manipulate binary and object files
 bison, The GNU general-purpose parser generator
 blas, Basic Linear Algebra Subprograms
 bluez-libs, Deprecated libraries for the bluetooth protocol stack
 boost-libs, Free peer-reviewed portable C++ source libraries (runtime libraries)
 box2d, 2D rigid body simulation library for games
 brave-bin, Web browser that blocks ads and trackers by default (binary release)
 breeze-icons, Breeze icon theme
 bridge-utils, Utilities for configuring the Linux ethernet bridge
 brightnessctl, Lightweight brightness control tool
 brotli, Generic-purpose lossless compression algorithm
 bubblewrap, Unprivileged sandboxing tool
 bzip2, A high-quality data compression program
 c-ares, A C library for asynchronous DNS requests
 ca-certificates, Common CA certificates - default providers
 ca-certificates-mozilla, Mozilla's set of trusted CA certificates
 ca-certificates-utils, Common CA certificates (utilities)
 cairo, 2D graphics library with support for multiple output devices
 cairomm, C++ bindings for Cairo
 cairomm-1.16, C++ bindings for Cairo
 cantarell-fonts, Humanist sans serif font
 cblas, C interface to BLAS
 cdparanoia, Compact Disc Digital Audio extraction tool
 cfitsio, A library of C and Fortran subroutines for reading and writing data files in FITS (Flexible Image Transport System) data format
 cheat-bin, cheat allows you to create and view interactive cheatsheets on the command-line
 chromaprint, Library for extracting fingerprints from any audio source
 chromedriver, Standalone server that implements the W3C WebDriver standard (for google-chrome)
 cifs-utils, CIFS filesystem user-space tools
 clang, C language family frontend for LLVM
 cloog, Library that generates loops for scanning polyhedra
 clucene, C++ port of the high-performance text search engine Lucene
 cmake, A cross-platform open-source make system
 code, The Open Source build of Visual Studio Code (vscode) editor
 colord, System daemon for managing color devices
 compiler-rt, Compiler runtime libraries for clang
 containerd, An open and reliable container runtime
 convertlit, An extractor/converter for .LIT eBooks
 coreutils, The basic file shell and text manipulation utilities of the GNU operating system
 cppdap, C++ library for the Debug Adapter Protocol
 cryptsetup, Userspace setup tool for transparent encryption of block devices using dm-crypt
 cups, OpenPrinting CUPS - daemon package
 cups-filters, OpenPrinting CUPS Filters
 cups-pdf, PDF printer for cups
 curl, command line tool and library for transferring data with URLs
 dav1d, AV1 cross-platform decoder focused on speed and correctness
 db5.3, The Berkeley DB embedded database system v5.3
 dbeaver-git, Free universal SQL Client for developers and database administrators. Community Edition. Git version.
 dbus, Freedesktop.org message bus system
 dbus-broker, Linux D-Bus Message Broker
 dbus-broker-units, Linux D-Bus Message Broker - Service units
 dbus-glib, GLib bindings for D-Bus (deprecated)
 dconf, Configuration database system
 debugedit, Tool to mangle source locations in .debug files
 default-cursors, Default cursor set
 dejagnu, Framework for testing other programs
 desktop-file-utils, Command line utilities for working with desktop entries
 device-mapper, Device mapper userspace library and tools
 dex, Program to generate and execute DesktopEntry files of type Application
 dialog, A tool to display dialog boxes from shell scripts
 diffutils, Utility programs used for creating patch files
 ding-libs, "DING is not GNU" helper libraries for SSSD and FreeIPA
 djvulibre, Library and utilities to create manipulate and view DjVu (déjà vu) documents
 docbook-xml, A widely used XML scheme for writing documentation and help
 docbook-xsl, XML stylesheets for Docbook-xml transformations
 docker, Pack ship and run any application as a lightweight container
 docker-compose, Fast isolated development environments using Docker
 dosfstools, DOS filesystem utilities
 double-conversion, Binary-decimal and decimal-binary routines for IEEE doubles
 doxygen, Documentation system for C++ C Java IDL and PHP
 dropbox, A free service that lets you bring your photos docs and videos anywhere and share them easily.
 ds9-bin, SAOImage DS9: Astronomical Data Visualization Application
 duktape, Embeddable Javascript engine
 dunst, Customizable and lightweight notification-daemon
 dvisvgm, A fast DVI EPS and PDF to SVG converter
 e2fsprogs, Ext2/3/4 filesystem utilities
 ebook-tools, Tools for accessing and converting various ebook file formats
 efibootmgr, Linux user-space application to modify the EFI Boot Manager
 efivar, Tools and libraries to work with EFI variables
 electron28, Build cross platform desktop apps with web technologies
 electron29, Build cross platform desktop apps with web technologies
 electron30, Build cross platform desktop apps with web technologies
 elementary-icon-theme, Named vector icons for elementary OS
 elfutils, Handle ELF object files and DWARF debugging information (utilities)
 enchant, A wrapper library for generic spell checking
 erfa, Essential Routines for Fundamental Astronomy
 evince, Document viewer (PDF PostScript XPS djvu dvi tiff cbr cbz cb7 cbt)
 evtest, Input device event monitor and query tool
 exiv2, Exif Iptc and XMP metadata manipulation library and tools
 exo, Application library for the Xfce desktop environment
 expat, An XML parser library
 expect, A tool for automating interactive applications
 faad2, Freeware Advanced Audio (AAC) Decoder
 fakeroot, Tool for simulating superuser privileges
 ffcall, C library for implementing foreign function calls in embedded interpreters
 ffmpeg, Complete solution to record convert and stream audio and video
 ffmpeg4.4, Complete solution to record convert and stream audio and video
 ffmpegthumbnailer, Lightweight video thumbnailer that can be used by file managers
 ffmpegthumbnailer-mp3, A very simple integration of ffmpeg to generate thumbnails from mp3(audio/mpeg) files
 fftw, A library for computing the discrete Fourier transform (DFT)
 file, File type identification utility
 file-roller, Create and modify archives
 filesystem, Base Arch Linux files
 findutils, GNU utilities to locate files
 firefox, Fast Private & Safe Web Browser
 flac, Free Lossless Audio Codec
 flex, A tool for generating text-scanning programs
 fluidsynth, A real-time software synthesizer based on the SoundFont 2 specifications
 fmt, Open-source formatting library for C++
 fontconfig, Library for configuring and customizing font access
 freeglut, Free OpenGL Utility Toolkit
 freetype2, Font rasterization library
 frei0r-plugins, Collection of video effect plugins
 fribidi, A Free Implementation of the Unicode Bidirectional Algorithm
 fuse-common, Common files for fuse2/3 packages
 fuse2, Interface for userspace programs to export a filesystem to the Linux kernel
 fuse3, Interface for userspace programs to export a filesystem to the Linux kernel
 fzf, Command-line fuzzy finder
 garcon, Freedesktop.org compliant menu library
 gawk, GNU version of awk
 gc, A garbage collector for C and C++
 gcc, The GNU Compiler Collection - C and C++ frontends
 gcc-fortran, Fortran front-end for GCC
 gcc-libs, Runtime libraries shipped by GCC
 gcc13, The GNU Compiler Collection - C and C++ frontends (13.x.x)
 gcc13-fortran, Fortran front-end for GCC (13.x.x)
 gcc13-libs, Runtime libraries shipped by GCC (13.x.x)
 gcc48, The GNU Compiler Collection - C and C++ frontends (4.8.x)
 gcc48-debug, Detached debugging symbols for gcc48
 gcr-4, A library for bits of crypto UI and parsing
 gd, Library for the dynamic creation of images by programmers
 gdbm, GNU database library
 gdk-pixbuf2, An image loading library
 geany, Fast and lightweight IDE
 gegl, Graph based image processing framework
 gendesk, Utility for generating desktop files by specifying a minimum of information
 geoclue, Modular geoinformation service built on the D-Bus messaging system
 gettext, GNU internationalization library
 ghostscript, An interpreter for the PostScript language
 giflib, Library for reading and writing gif images
 gimp, GNU Image Manipulation Program
 girara, User interface library focused on simplicity and minimalism
 git, the fast distributed version control system
 glew, The OpenGL Extension Wrangler Library
 glib-networking, Network extensions for GLib
 glib2, Low level core library
 glib2-devel, Low level core library - development files
 glibc, GNU C Library
 glibmm, C++ bindings for GLib
 glibmm-2.68, C++ bindings for GLib
 glslang, OpenGL and OpenGL ES shader front end and validator
 glu, Mesa OpenGL utility library
 gmp, A free library for arbitrary precision arithmetic
 gnome-desktop, Provides API shared by several apps on the GNOME desktop using GTK 3
 gnome-desktop-common, Provides API shared by several apps on the GNOME desktop (common files)
 gnome-themes-extra, Extra Themes for GNOME Applications
 gnupg, Complete and free implementation of the OpenPGP standard
 gnutls, A library which provides a secure layer over a reliable transport layer
 gobject-introspection, Introspection system for GObject-based libraries
 gobject-introspection-runtime, Introspection system for GObject-based libraries - runtime
 google-chrome, The popular web browser by Google (Stable Channel)
 gperftools, Fast multi-threaded malloc and nifty performance analysis tools
 gpgme, A C wrapper library for GnuPG
 gpick, Advanced color picker written in C++ using GTK+ toolkit
 gpm, A mouse server for the console and xterm
 graphene, A thin layer of graphic data types
 graphicsmagick, Image processing system
 graphite, reimplementation of the SIL Graphite text processing engine
 graphviz, Graph visualization software
 grep, A string search utility
 groff, GNU troff text-formatting system
 grub, GNU GRand Unified Bootloader (2)
 gsettings-desktop-schemas, GSettings schemas for GNOME desktop components
 gsettings-system-schemas, GSettings schemas for GNOME system components
 gsfonts, (URW)++ base 35 font set
 gsl, The GNU Scientific Library (GSL) is a modern numerical library for C and C++ programmers
 gsm, Shared libraries for GSM 06.10 lossy speech compression
 gspell, Spell-checking library for GTK applications
 gssdp, GObject-based API for handling resource discovery and announcement over SSDP
 gssproxy, GSSAPI Proxy
 gst-plugin-pipewire, Multimedia graph framework - pipewire plugin
 gst-plugins-bad-libs, Multimedia graph framework - bad
 gst-plugins-base, Multimedia graph framework - base plugins
 gst-plugins-base-libs, Multimedia graph framework - base
 gstreamer, Multimedia graph framework - core
 gtest, Google Test - C++ testing utility
 gtk-layer-shell, Library to create Wayland desktop components using the Layer Shell protocol
 gtk-update-icon-cache, GTK icon cache updater
 gtk2, GObject-based multi-platform GUI toolkit (legacy)
 gtk3, GObject-based multi-platform GUI toolkit
 gtk4, GObject-based multi-platform GUI toolkit
 gtkglext, An OpenGL extension to GTK2.
 gtkmm, C++ bindings for GTK+ 2
 gtkmm-4.0, C++ bindings for GTK 4
 gtkmm3, C++ bindings for GTK+ 3
 gtksourceview4, A text widget adding syntax highlighting and more to GNOME
 gts, Provides useful functions to deal with 3D surfaces meshed with interconnected triangles
 guile, Portable embeddable Scheme implementation written in C
 gumbo-parser, HTML5 parsing library in pure C99
 gupnp, GObject-based UPNP framework
 gupnp-igd, A library to handle UPnP IGD port mapping
 gvfs, Virtual filesystem implementation for GIO
 gvfs-mtp, Virtual filesystem implementation for GIO - MTP backend (Android media player)
 gzip, GNU compression utility
 harfbuzz, OpenType text shaping engine
 harfbuzz-icu, OpenType text shaping engine - ICU integration
 hicolor-icon-theme, Freedesktop.org Hicolor icon theme
 hidapi, Simple library for communicating with USB and Bluetooth HID devices
 highway, A C++ library that provides portable SIMD/vector intrinsics
 htop, Interactive process viewer
 http-parser, Parser for HTTP Request/Response written in C
 hunspell, Spell checker and morphological analyzer library and program
 hwdata, hardware identification databases
 hyphen, library for high quality hyphenation and justification
 i3-wm, Improved dynamic tiling window manager
 i3blocks, Define blocks for your i3bar status line
 i3lock-color-git, The world's most popular non-default computer lockscreen.
 iana-etc, /etc/protocols and /etc/services provided by IANA
 icu, International Components for Unicode library
 ijs, a library which implements a protocol for transmission of raster page images
 imagemagick, An image viewing/manipulation program
 imath, A C++ and python library of 2D and 3D vector matrix and math operations for computer graphics
 imlib2, Library that does image file loading and saving as well as rendering manipulation arbitrary polygon support
 inetutils, A collection of common network programs
 inkscape, Professional vector graphics editor
 iproute2, IP Routing Utilities
 iptables, Linux kernel packet control tool (using legacy interface)
 iputils, Network monitoring tools including ping
 ipython, Enhanced Interactive Python shell
 iso-codes, Lists of the country language and currency names
 jack2, The JACK low-latency audio server
 jansson, C library for encoding decoding and manipulating JSON data
 jasper, Software-based implementation of the codec specified in the emerging JPEG-2000 Part-1 standard
 java-commons-lang, A host of helper utilities for the java.lang API
 java-environment-common, Common files for Java Development Kits
 java-runtime-common, Common files for Java Runtime Environments
 jbig2dec, Decoder implementation of the JBIG2 image compression format
 jbigkit, Data compression library/utilities for bi-level high-resolution images
 jdk-openjdk, OpenJDK Java 22 development kit
 jdk8-openjdk, OpenJDK Java 8 development kit
 jhelioviewer-debug, Detached debugging symbols for jhelioviewer
 jmtpfs, FUSE and libmtp based filesystem for accessing MTP (Media Transfer Protocol) devices
 jre8-openjdk, OpenJDK Java 8 full runtime environment
 jre8-openjdk-headless, OpenJDK Java 8 headless runtime environment
 json-c, A JSON implementation in C
 json-glib, JSON library built on GLib
 jsoncpp, C++ library for interacting with JSON
 jupyter-nbclient, A tool for running Jupyter Notebooks in different execution contexts
 jupyter-nbconvert, Jupyter Notebook Conversion
 jupyter-nbformat, The base implementation of the Jupyter Notebook format and Python APIs for working with notebooks
 jupyter-notebook, The language-agnostic HTML notebook application for Project Jupyter
 jupyter-notebook-shim, Provides a way for JupyterLab and other frontends to switch to Jupyter Server for their Python Web application backend
 jupyter-server, Provides the backend for Jupyter web applications like Jupyter notebook JupyterLab and Voila
 jupyterlab, JupyterLab computational environment
 jupyterlab-pygments, Pygments theme using JupyterLab CSS variables
 kaccounts-integration, Online account management system and its Plasma integration components
 karchive, Qt addon providing access to numerous types of archives
 kauth, Abstraction to system policy and authentication features
 kbd, Keytable files and keyboard utilities
 kbookmarks, Support for bookmarks and the XBEL format
 kcmutils, Utilities for interacting with KCModules
 kcodecs, Provide a collection of methods to manipulate strings using various encodings
 kcolorscheme, Classes to read and interact with KColorScheme
 kcompletion, Text completion helpers and widgets
 kconfig, Configuration system
 kconfigwidgets, Widgets for KConfig
 kcoreaddons, Addons to QtCore
 kcrash, Support for application crash analysis and bug report from apps
 kdbusaddons, Addons to QtDBus
 kdenlive, A non-linear video editor for Linux using the MLT video framework
 kdnssd, Abstraction to system DNSSD features
 kdsoap-qt6, Qt-based client-side and server-side SOAP component
 kdsoap-ws-discovery-client, WS-Discovery client library based on KDSoap
 keyutils, Linux Key Management Utilities
 kfilemetadata, A library for extracting file metadata
 kglobalaccel, Add support for global workspace shortcuts
 kguiaddons, Addons to QtGui
 ki18n, Advanced internationalization framework
 kiconthemes, Support for icon themes
 kidletime, Monitoring user activity
 kio, Resource and network access abstraction
 kio-extras, Additional components to increase the functionality of KIO
 kirigami, A QtQuick based components set
 kitemmodels, Models for Qt Model/View system
 kitemviews, Widget addons for Qt Model/View
 kitty, A modern hackable featureful OpenGL-based terminal emulator
 kitty-shell-integration, Shell integration scripts for kitty an OpenGL-based terminal emulator
 kitty-terminfo, Terminfo for kitty an OpenGL-based terminal emulator
 kjobwidgets, Widgets for tracking KJob instances
 kmod, Linux kernel module management tools and library
 knewstuff, Support for downloading application assets from the network
 knotifications, Abstraction for system notifications
 knotifyconfig, Configuration system for KNotify
 kpackage, Framework that lets applications manage user installable packages of non-binary assets
 kparts, Document centric plugin system
 krb5, The Kerberos network authentication system
 kservice, Advanced plugin and service introspection
 ktextwidgets, Advanced text editing widgets
 kuserfeedback, Framework for collecting user feedback for applications via telemetry and surveys
 kwallet, Secure and unified container for user passwords
 kwidgetsaddons, Addons to QtWidgets
 kwindowsystem, Access to the windowing system
 kxmlgui, User configurable main windows
 l-smash, MP4 muxer and other tools
 lame, A high quality MPEG Audio Layer III (MP3) encoder
 languagetool, An open source language checker
 lapack, Linear Algebra PACKage
 lcms2, Small-footprint color management engine version 2
 ldb, Schema-less ldap like API and database
 ldoc, LuaDoc-compatible documentation generation system
 lensfun, Database of photographic lenses and a library that allows advanced access to the database
 leptonica, Software that is broadly useful for image processing and image analysis applications
 less, A terminal based program for viewing text files
 lf, A terminal file manager inspired by ranger
 lib2geom, Easy to use 2D geometry library in C++
 lib32-gcc-libs, 32-bit runtime libraries shipped by GCC
 lib32-glibc, GNU C Library (32-bit)
 lib32-ncurses-git, System V Release 4.0 curses emulation library (32-bit)
 lib32-ncurses5-compat-libs, System V Release 4.0 curses emulation library (32-bit) ABI 5
 libabw, a library that parses the file format of AbiWord documents
 libaccounts-glib, Glib-based client library for accessing the online accounts database
 libaccounts-qt, Qt-based client library for accessing the online accounts database
 libadwaita, Building blocks for modern adaptive GNOME applications
 libao, Cross-platform audio output library and plugins
 libappindicator-gtk3, Allow applications to extend a menu via Ayatana indicators in Unity KDE or Systray (GTK+ 3 library)
 libarchive, Multi-format archive and compression library
 libart-lgpl, A library for high-performance 2D graphics
 libass, A portable library for SSA/ASS subtitles rendering
 libassuan, IPC library used by some GnuPG related software
 libasyncns, A C library for executing name service queries asynchronously
 libatasmart, ATA S.M.A.R.T. reader and parser library
 libatomic_ops, Provides semi-portable access to hardware provided atomic memory operations
 libavc1394, Library to control A/V devices using the 1394 TA AV/C commands
 libavif, Library for encoding and decoding .avif files
 libb2, C library providing BLAKE2b BLAKE2s BLAKE2bp BLAKE2sp hash functions
 libblockdev, A library for manipulating block devices
 libblockdev-crypto, A library for manipulating block devices - crypto support
 libblockdev-fs, A library for manipulating block devices - filesystem support
 libblockdev-loop, A library for manipulating block devices - loop device support
 libblockdev-mdraid, A library for manipulating block devices - MDRAID support
 libblockdev-nvme, A library for manipulating block devices - NVME support
 libblockdev-part, A library for manipulating block devices - partitioning support
 libblockdev-swap, A library for manipulating block devices - swap device support
 libbluray, Library to access Blu-Ray disks for video playback
 libbpf, Library for loading eBPF programs and reading and manipulating eBPF objects from user-space
 libbs2b, Bauer stereophonic-to-binaural DSP effect library
 libbsd, Provides useful functions commonly found on BSD systems like strlcpy()
 libbytesize, A tiny library providing a C "class" for working with arbitrary big sizes in bytes
 libcamera, A complex camera support library for Linux Android and ChromeOS
 libcamera-ipa, A complex camera support library for Linux Android and ChromeOS - signed IPA
 libcanberra, A small and lightweight implementation of the XDG Sound Theme Specification
 libcap, POSIX 1003.1e capabilities
 libcap-ng, A library for Linux that makes using posix capabilities easy
 libcdio, GNU Compact Disc Input and Control Library
 libcdio-paranoia, Compact Disc Digital Audio (CDDA) extraction tool using libcdio for CDROM access
 libcdr, CorelDraw file format importer library for LibreOffice
 libcloudproviders, DBus API that allows cloud storage sync clients to expose their services
 libcmis, a C/C++ client library for the CMIS protocol
 libcolord, System daemon for managing color devices (client library)
 libconfig, C/C++ Configuration File Library
 libcups, OpenPrinting CUPS - client libraries and headers
 libcupsfilters, OpenPrinting CUPS Filters - contains all the code of the filters of the former cups-filters package as library functions
 libcurl-gnutls, command line tool and library for transferring data with URLs (no versioned symbols linked against gnutls)
 libdaemon, Lightweight C library that eases the writing of UNIX daemons
 libdatrie, Double-array trie library
 libdbusmenu-glib, Library for passing menus over DBus
 libdbusmenu-gtk3, Library for passing menus over DBus (GTK+ 3 library)
 libdca, Library for decoding DTS Coherent Acoustics streams
 libde265, Open h.265 video codec implementation
 libdeflate, Heavily optimized library for DEFLATE/zlib/gzip compression and decompression
 libdiscid, A Library for creating MusicBrainz DiscIDs
 libdispatch, Comprehensive support for concurrent code execution on multicore hardware
 libdovi, Library to read and write Dolby Vision metadata
 libdrm, Userspace interface to kernel DRM services
 libdvbpsi, Library designed for decoding and generation of MPEG TS and DVB PSI tables
 libdvdnav, Library to navigate DVD video disks
 libdvdread, Library for reading DVD video disks
 libe-book, Library for import of reflowable e-book formats.
 libebml, Extensible Binary Meta Language library
 libebur128, A library that implements the EBU R 128 standard for loudness normalisation
 libedit, Command line editor library providing generic line editing history and tokenization functions
 libei, Library for Emulated Input
 libelf, Handle ELF object files and DWARF debugging information (libraries)
 libepoxy, Library handling OpenGL function pointer management
 libepubgen, an EPUB generator for librevenge
 libertinus-font, Fonts based on Linux Libertine/Biolinum with extended math support
 libetonyek, Library and a set of tools for reading and converting Apple Keynote presentations
 libev, A full-featured and high-performance event loop
 libevdev, Wrapper library for evdev devices
 libevent, Event notification library
 libexif, Library to parse an EXIF file and read the data from those tags
 libexttextcat, N-Gram-Based Text Categorization library primarily intended for language guessing
 libfdk-aac, Fraunhofer FDK AAC codec library
 libffi, Portable foreign function interface library
 libfm, Library for file management
 libfm-extra, Extra library for file management
