 a52dec, Library for decoding ATSC A/52 (AC-3) audio streams
 libfm-gtk2, GTK+ 2 library for file management
 libfontenc, X11 font encoding library
 libfreeaptx, Open Source aptX codec library
 libfreehand, a library for import of Aldus/Macromedia/Adobe FreeHand documents
 libgcrypt, General purpose cryptographic library based on the code from GnuPG
 libgexiv2, GObject-based wrapper around the Exiv2 library
 libgirepository, Introspection system for GObject-based libraries - runtime library
 libgit2, A linkable library for Git
 libglvnd, The GL Vendor-Neutral Dispatch library
 libgme, Video game music file emulation/playback library
 libgpg-error, Support library for libgcrypt
 libgtop, Library for collecting system monitoring data
 libgudev, GObject bindings for libudev
 libgusb, GObject wrapper for libusb1
 libgxps, XPS Documents library
 libhandy, Library full of GTK+ widgets for mobile phones
 libheif, An HEIF and AVIF file format decoder and encoder
 libice, X11 Inter-Client Exchange library
 libid3tag, ID3 tag manipulation library
 libidn, Implementation of the Stringprep Punycode and IDNA specifications
 libidn2, Free software implementation of IDNA2008 Punycode and TR46
 libiec61883, A higher level API for streaming DV MPEG-2 and audio over Linux IEEE 1394
 libimagequant, Library for high-quality conversion of RGBA images to 8-bit indexed-color (palette) images
 libimobiledevice, Library to communicate with services on iOS devices using native protocols
 libimobiledevice-glue, A library with common code used by libraries and tools around the libimobiledevice project
 libinih, A simple .INI file parser written in C
 libinput, Input device management and event handling library
 libinstpatch, Instrument file software library
 libisl, Library for manipulating sets and relations of integer points bounded by linear constraints
 libixion, A general purpose formula parser & interpreter
 libjpeg-turbo, JPEG image codec with accelerated baseline compression and decompression
 libjxl, JPEG XL image format reference implementation
 libkexiv2, A library to manipulate pictures metadata
 libksba, Library for working with X.509 certificates CMS data and related objects
 liblangtag, interface library to access/deal with tags for identifying languages
 liblc3, Low Complexity Communication Codec library and tools
 libldac, LDAC Bluetooth encoder library
 libldap, Lightweight Directory Access Protocol (LDAP) client libraries
 liblqr, A seam-carving C/C++ library called Liquid Rescale
 libluv, Bare libuv bindings for lua
 libmad, A high-quality MPEG audio decoder
 libmatroska, Matroska library
 libmd, Message Digest functions from BSD systems
 libmediainfo, Shared library for MediaInfo
 libmfx, Intel Media SDK dispatcher library
 libmikmod, Module player library supporting many formats including MOD S3M IT and XM
 libmm-glib, ModemManager library
 libmms, MMS stream protocol library
 libmng, A collection of routines used to create and manipulate MNG format graphics files
 libmnl, Minimalistic user-space library oriented to Netlink developers.
 libmodplug, A MOD playing library
 libmpc, Library for the arithmetic of complex numbers with arbitrarily high precision
 libmpcdec, MusePack decoding library
 libmpdclient, C library to implement a MPD client
 libmpeg2, Library for decoding MPEG-1 and MPEG-2 video streams
 libmspub, Microsoft Publisher file format parser library (latest snapshot)
 libmtp, Library implementation of the Media Transfer Protocol
 libmupdf, Library for Lightweight PDF and XPS viewer
 libmwaw, Import library for some old mac text documents.
 libmypaint, Library for making brushstrokes which is used by MyPaint and other projects
 libmysofa, C library to read HRTFs if they are stored in the AES69-2015 SOFA format
 libnautilus-extension, Extension interface for Nautilus
 libndp, Library for Neighbor Discovery Protocol
 libnet, A library which provides API for commonly used low-level net functions
 libnetfilter_conntrack, Library providing an API to the in-kernel connection tracking state table
 libnewt, Not Erik's Windowing Toolkit - text mode windowing with slang
 libnfnetlink, Low-level library for netfilter related kernel/userspace communication
 libnfs, client library for accessing NFS shares
 libnftnl, Netfilter library providing interface to the nf_tables subsystem
 libnghttp2, Framing layer of HTTP/2 is implemented as a reusable C library
 libnghttp3, HTTP/3 library written in C
 libngtcp2, Implementation of IETF QUIC protocol
 libnice, An implementation of the IETF's draft ICE (for p2p UDP data streams)
 libnl, Library for applications dealing with netlink sockets
 libnm, NetworkManager client library
 libnma, NetworkManager GUI client library (GTK3)
 libnma-common, NetworkManager GUI client library (common files)
 libnotify, Library for sending desktop notifications
 libnsl, Public client interface library for NIS(YP)
 libnumbertext, Number to number name and money text conversion library
 libnvme, C Library for NVM Express on Linux
 libodfgen, Library for generating documents in Open Document Format
 libogg, Ogg bitstream and framing library
 libomxil-bellagio, An opensource implementation of the OpenMAX Integration Layer API
 libopenmpt, A library to render tracker music to a PCM audio stream
 liborcus, File import filter library for spreadsheet documents.
 libp11-kit, Loads and enumerates PKCS#11 modules (library)
 libpagemaker, a library that parses the file format of Aldus/Adobe PageMaker documents
 libpaper, Library for handling paper characteristics
 libpcap, A system-independent interface for user-level packet capture
 libpciaccess, X11 PCI access library
 libpgm, Library implementing the Pragmatic General Multicast (PGM RFC3208) reliable transport protocol (OpenPGM)
 libpipeline, a C library for manipulating pipelines of subprocesses in a flexible and convenient way
 libpipewire, Low-latency audio/video router and processor - client library
 libplacebo, Reusable library for GPU-accelerated video/image rendering primitives
 libplist, Library to handle Apple Property List files
 libpng, A collection of routines used to create PNG format graphics files
 libportal, GIO-style async APIs for most Flatpak portals
 libportal-gtk4, GIO-style async APIs for most Flatpak portals - GTK 4 backend
 libppd, OpenPrinting - the legacy support library for PPD files
 libproxy, Automatic proxy configuration management library
 libpsl, Public Suffix List library
 libpulse, A featureful general-purpose sound server (client library)
 libqxp, a library that parses the file format of QuarkXPress documents
 libraqm, A library that encapsulates the logic for complex text layout
 libratbag, A DBus daemon to configure gaming mice
 libraw, A library for reading RAW files obtained from digital photo cameras (CRW/CR2 NEF RAF DNG and others)
 libraw1394, Provides an API to the Linux IEEE1394 (FireWire) driver
 libreoffice-fresh, LibreOffice branch which contains new features and program enhancements
 librevenge, library for REVerses ENGineered formats filters
 librsvg, SVG rendering library
 librsync, Library for calculating and applying network deltas
 libsamplerate, An audio sample rate conversion library
 libsasl, Cyrus Simple Authentication Service Layer (SASL) library
 libsass, C implementation of Sass CSS preprocessor (library)
 libseccomp, Enhanced seccomp library
 libsecret, Library for storing and retrieving passwords and other secrets
 libshout, Library for accessing a shoutcast/icecast server
 libsidplayfp, Library to play Commodore 64 music
 libsigc++, Callback Framework for C++
 libsigc++-3.0, Callback Framework for C++
 libsigsegv, Page fault detection library
 libsixel, Provides a codec for DEC SIXEL graphics and some converter programs
 libsm, X11 Session Management library
 libsndfile, A C library for reading and writing files containing sampled audio data
 libsodium, A modern portable easy to use crypto library
 libsoup, HTTP client/server library for GNOME
 libsoup3, HTTP client/server library for GNOME
 libsoxr, The SoX Resampler library that aims to give fast and high quality results for any constant resampling ratio
 libspectre, Small library for rendering Postscript documents
 libspiro, Library that simplifies the drawing of beautiful curves
 libssh, Library for accessing ssh client services through C libraries
 libssh2, A library implementing the SSH2 protocol as defined by Internet Drafts
 libstaroffice, filter for old StarOffice documents(.sdc .sdw ...) based on librevenge
 libstemmer, Stemming library supporting several languages
 libsynctex, Library for synchronization between TeX files and resulting file
 libsysprof-capture, Kernel based performance profiler - capture library
 libtar, C library for manipulating POSIX tar files
 libtasn1, The ASN.1 library used in GNUTLS
 libteam, Library for controlling team network device
 libtermkey, Library for easy processing of keyboard entry from terminal-based programs
 libthai, Thai language support library
 libtheora, Standard encoder and decoder library for the Theora video compression format
 libtiff, Library for manipulation of TIFF images
 libtirpc, Transport Independent RPC library (SunRPC replacement)
 libtommath, Highly optimized and portable routines for integer based number theoretic applications
 libtool, A generic library support script
 libtorrent-rasterbar, A C++ BitTorrent library that aims to be a good alternative to all the other implementations around
 libunibreak, An implementation of the line breaking algorithm as described in Unicode 5.2.0 Standard Annex 14 Revision 24
 libunistring, Library for manipulating Unicode strings and C strings
 libunwind, Determine and manipulate the call-chain of a program
 libupnp, Portable Open Source UPnP Development Kit
 liburing, Linux-native io_uring I/O access library
 libusb, Library that provides generic access to USB devices
 libusbmuxd, Client library to multiplex connections from and to iOS devices
 libutempter, Interface for terminal emulators such as screen and xterm to record user sessions to utmp and wtmp files
 libutf8proc, C library for processing UTF-8 encoded Unicode strings
 libuv, Multi-platform support library with a focus on asynchronous I/O
 libva, Video Acceleration (VA) API for Linux
 libvdpau, Nvidia VDPAU library
 libverto, Main event loop abstraction library
 libvisio, Library providing ability to interpret and import visio diagrams
 libvorbis, Reference implementation of the Ogg Vorbis audio format
 libvpl, Intel Video Processing Library
 libvpx, VP8 and VP9 codec
 libvterm, Abstract library implementation of a VT220/xterm/ECMA-48 terminal emulator
 libwacom, Library to identify Wacom tablets and their features
 libwbclient, winbind client library
 libwebp, WebP library and conversion tools
 libwireplumber, Session / policy manager implementation for PipeWire - client library
 libwmf, A library for reading vector images in Microsoft's native Windows Metafile Format (WMF)
 libwnck3, Library to manage X windows and workspaces (via pagers tasklists etc.)
 libwpd, Library for importing WordPerfect (tm) documents
 libwpg, Library for importing and converting Corel WordPerfect(tm) Graphics images.
 libwps, a Microsoft Works file word processor format import filter library
 libx11, X11 client-side library
 libxau, X11 authorisation library
 libxaw, X11 Athena Widget library
 libxcb, X11 client-side library
 libxcomposite, X11 Composite extension library
 libxcrypt, Modern library for one-way hashing of passwords
 libxcursor, X cursor management library
 libxcvt, library providing a standalone version of the X server implementation of the VESA CVT standard timing modelines generator
 libxdamage, X11 damaged region extension library
 libxdg-basedir, An implementation of the XDG Base Directory specification
 libxdmcp, X11 Display Manager Control Protocol library
 libxext, X11 miscellaneous extensions library
 libxfce4ui, Widgets library for the Xfce desktop environment
 libxfce4util, Basic utility non-GUI functions for Xfce
 libxfixes, X11 miscellaneous 'fixes' extension library
 libxfont2, X11 font rasterisation library
 libxft, FreeType-based font drawing library for X
 libxi, X11 Input extension library
 libxinerama, X11 Xinerama extension library
 libxkbcommon, Keymap handling library for toolkits and window systems
 libxkbcommon-x11, Keyboard handling library using XKB data for X11 XCB clients
 libxkbfile, X11 keyboard file manipulation library
 libxklavier, High-level API for X Keyboard Extension (deprecated)
 libxml2, XML C parser and toolkit
 libxmlb, Library to help create and query binary XML blobs
 libxmu, X11 miscellaneous micro-utility library
 libxpm, X11 pixmap library
 libxpresent, X Present Extension library
 libxrandr, X11 RandR extension library
 libxrender, X Rendering Extension client library
 libxres, X11 Resource extension library
 libxshmfence, a library that exposes a event API on top of Linux futexes
 libxslt, XML stylesheet transformation library
 libxss, X11 Screen Saver extension library
 libxt, X11 toolkit intrinsics library
 libxtst, library for XTEST & RECORD extensions
 libxv, X11 Video extension library
 libxxf86vm, X11 XFree86 video mode extension library
 libyaml, YAML 1.1 library
 libyuv, Library for YUV scaling
 libzen, A C++ utility library
 libzip, C library for reading creating and modifying zip archives
 libzmf, a library for import of Zoner drawing and bitmap files
 licenses, A set of common license files
 lilv, A C library interface to the LV2 plug-in standard
 linux, The Linux kernel and modules
 linux-api-headers, Kernel headers sanitized for use in userspace
 linux-firmware, Firmware files for Linux
 linux-firmware-whence, Firmware files for Linux - contains the WHENCE license file which documents the vendor license details
 llvm-libs, LLVM runtime libraries
 lm_sensors, Collection of user space tools for general SMBus access and hardware monitoring
 lmdb, Symas Lightning Memory-Mapped Database
 lpsolve, a Mixed Integer Linear Programming (MILP) solver
 lsb-release, LSB version query program
 lsof, Lists open files for running Unix processes
 lua, Powerful lightweight programming language designed for extending applications
 lua-filesystem, File System Library for the Lua Programming Language
 lua-lgi, Lua bindings for gnome/gobject using gobject-introspection library
 lua-penlight, Lua libraries focusing on input data handling for Lua 5.4
 lua51, Powerful lightweight programming language designed for extending applications
 lua51-lpeg, Pattern-matching library for Lua 5.1
 lua53, Powerful lightweight programming language designed for extending applications
 lua53-lgi, Lua bindings for gnome/gobject using gobject-introspection library
 luajit, Just-in-time compiler and drop-in replacement for Lua 5.1
 lv2, Plugin standard for audio systems
 lxappearance, Feature-rich GTK+ theme switcher of the LXDE Desktop
 lxmenu-data, Freedesktop.org desktop menus for LXDE
 lynx-current, A text browser for the World Wide Web (current development version)
 lz4, Extremely fast compression algorithm
 lzo, Portable lossless data compression library
 m4, The GNU macro processor
 mailcap, Helper application and MIME type associations for file types
 maim, Utility to take a screenshot using imlib2
 make, GNU make utility to maintain groups of programs
 man-db, A utility for reading man pages
 mariadb-libs, MariaDB libraries
 maven, Java project management and project comprehension tool
 mbedtls2, An open source portable easy to use readable and flexible TLS library
 mc, A file manager that emulates Norton Commander
 md4c, C Markdown parser
 mdadm, A tool for managing/monitoring Linux md device arrays also known as Software RAID
 media-player-info, Data files describing media player capabilities mostly of mass-storage devices
 mediainfo, Supplies technical and tag information about media files (CLI interface)
 menu-cache, Caching mechanism for freedesktop.org compliant menus
 mesa, Open-source OpenGL drivers
 meson, High productivity build system
 minizip, Mini zip and unzip based on zlib
 mkinitcpio, Modular initramfs image creation utility
 mkinitcpio-busybox, Base initramfs tools
 mlt, An open source multimedia framework
 mobile-broadband-provider-info, APN configuration presets for mobile broadband connections
 mpc, Minimalist command line interface to MPD
 mpd, Flexible powerful server-side application for playing music
 mpd-mpris-bin, An implementation of the MPRIS protocol for MPD.
 mpdecimal, Package for correctly-rounded arbitrary precision decimal floating point arithmetic
 mpfr, Multiple-precision floating-point library
 mpg123, Console based real time MPEG Audio Player for Layer 1 2 and 3
 mpv, a free open source and cross-platform media player
 mpv-mpris, MPRIS plugin for mpv
 msgpack-c, An efficient object serialization library
 mtdev, A stand-alone library which transforms all variants of kernel MT events to the slotted type B protocol
 mtpfs, A FUSE filesystem that supports reading and writing from any MTP device
 mujs, An embeddable Javascript interpreter in C
 mypaint-brushes1, Brushes used by MyPaint and other software using libmypaint (v1.x)
 ncmpcpp, Featureful ncurses based MPD client inspired by ncmpc
 ncurses, System V Release 4.0 curses emulation library
 neon, HTTP/1.1 and WebDAV client library
 neovim, Fork of Vim aiming to improve user experience plugins and GUIs
 net-tools, Configuration tools for Linux networking
 netpbm, A toolkit for manipulation of graphic images
 nettle, A low-level cryptographic library
 network-manager-applet, Applet for managing network connections
 networkmanager, Network connection manager and user applications
 nfs-utils, Support programs for Network File Systems
 nfsidmap, Library to help mapping IDs mainly for NFSv4
 ninja, Small build system with a focus on speed
 nitrogen, Background browser and setter for X windows
 nm-connection-editor, NetworkManager GUI connection editor and widgets
 node-gyp, Node.js native addon build tool
 nodejs, Evented I/O for V8 javascript
 nodejs-nopt, Node/npm Option Parsing library
 noto-fonts, Google Noto TTF fonts
 noto-fonts-cjk, Google Noto CJK fonts
 noto-fonts-emoji, Google Noto emoji fonts
 noto-fonts-extra, Google Noto TTF fonts - additional variants
 npm, JavaScript package manager
 npth, The new GNU portable threads library
 nspr, Netscape Portable Runtime
 nss, Network Security Services
 nsxiv, Neo (or New or Not) Simple (or Small or Suckless) X Image Viewer
 oath-toolkit, OATH one-time password toolkit
 ocl-icd, OpenCL ICD Bindings
 oniguruma, a regular expressions library
 openal, Cross-platform 3D audio library software implementation
 opencore-amr, Open source implementation of the Adaptive Multi Rate (AMR) speech codec
 openexr, A high dynamic-range image file format library
 openh264, H.264 encoder and decoder
 openjpeg2, An open source JPEG 2000 codec version 2.5.2
 openssh, SSH protocol implementation for remote login command execution and file transfer
 openssl, The Open Source toolkit for Secure Sockets Layer and Transport Layer Security
 opus, Totally open royalty-free highly versatile audio codec
 orc, Optimized Inner Loop Runtime Compiler
 osl, OpenScop Library
 otf-font-awesome, Iconic font designed for Bootstrap
 p11-kit, Loads and enumerates PKCS#11 modules
 pacman, A library-based package manager with dependency support
 pacman-contrib, Contributed scripts and tools for pacman systems
 pacman-mirrorlist, Arch Linux mirror list for use by pacman
 pam, PAM (Pluggable Authentication Modules) library
 pambase, Base PAM configuration for services
 pamixer, Pulseaudio command-line mixer like amixer
 pango, A library for layout and rendering of text
 pangomm, C++ bindings for Pango
 pangomm-2.48, C++ bindings for Pango
 parted, A program for creating destroying resizing checking and copying partitions
 paru, Feature packed AUR helper
 paru-debug, Detached debugging symbols for paru
 pass, Stores retrieves generates and synchronizes passwords securely
 pass-otp, A pass extension for managing one-time-password (OTP) tokens.
 patch, A utility to apply patch files to original sources
 pavucontrol, PulseAudio Volume Control
 pciutils, PCI bus configuration space access library and tools
 pcmanfm, Extremely fast and lightweight file manager
 pcre, A deprecated library that implements Perl 5-style regular expressions
 pcre2, A library that implements Perl 5-style regular expressions. 2nd version
 pcsclite, PC/SC Architecture smartcard middleware library
 pdftk, Command-line tool for working with PDFs
 perl, A highly capable feature-rich programming language
 perl-error, Perl/CPAN Error module - Error/exception handling in an OO-ish way
 perl-image-exiftool, Reader and rewriter of EXIF information that supports raw files
 perl-mailtools, Various e-mail related modules
 perl-timedate, Date formating subroutines
 phonon-qt6, The multimedia framework by KDE
 phonon-qt6-vlc, Phonon VLC backend for Qt6
 php, A general-purpose scripting language that is especially suited to web development
 picard, Official MusicBrainz tagger
 picom-arian8j2-git, Arian8j2's picom fork with configurable transitions
 pinentry, Collection of simple PIN or passphrase entry dialogs which utilize the Assuan protocol
 piper, GTK application to configure gaming mice
 pipewire, Low-latency audio/video router and processor
 pipewire-audio, Low-latency audio/video router and processor - Audio support
 pipewire-pulse, Low-latency audio/video router and processor - PulseAudio replacement
 pixman, The pixel-manipulation library for X and cairo
 pkgconf, Package compiler and linker metadata toolkit
 pkgstats, Submit a list of installed packages to the Arch Linux project
 plasma-activities, Core components for KDE Activities
 plattenalbum, Browse music with MPD
 playerctl, mpris media player controller and lib for spotify vlc audacious bmp xmms2 and others.
 playerctld-systemd-unit, A systemd user unit for playerctld
 polkit, Application development toolkit for controlling system-wide privileges
 polkit-qt6, A library that allows developers to access PolicyKit API with a nice Qt-style API
 poppler, PDF rendering library based on xpdf 3.0
 poppler-data, Encoding data for the poppler PDF rendering library
 poppler-glib, Poppler glib bindings
 poppler-qt6, Poppler Qt6 bindings
 popt, A commandline option parser
 portaudio, A free cross-platform open source audio I/O library.
 postgresql-libs, Libraries for use with PostgreSQL
 potrace, Utility for tracing a bitmap (input: PBMPGMPPMBMP; output: EPSPSPDFSVGDXFPGMGimppathXFig)
 procps-ng, Utilities for monitoring your system and its processes
 protobuf, Protocol Buffers - Google's data interchange format
 psmisc, Miscellaneous procfs tools
 purpose, Framework for providing abstractions to get the developers purposes fulfilled
 pwgen, Password generator for creating easily memorable passwords
 python, The Python programming language
 python-anyio, High level compatibility layer for multiple asynchronous event loop implementations
 python-appdirs, A small Python module for determining appropriate platform-specific dirs e.g. a "user data dir".
 python-argcomplete, Easy extensible command line tab completion of arguments for your Python script
 python-argon2-cffi, Secure password hashing algorithm for Python
 python-argon2-cffi-bindings, Low-level CFFI bindings for Argon2
 python-astropy, Common core package for Astronomy
 python-astropy-iers-data, IERS Earth Rotation and Leap Second tables for the astropy core package
 python-asttokens, Get the currently executing AST node of a frame and other information
 python-async-lru, Simple LRU cache for asyncio
 python-attrs, Attributes without boilerplate.
 python-autocommand, A library to create a command-line program from a function
 python-babel, A collection of tools for internationalizing Python applications
 python-beautifulsoup4, A Python HTML/XML parser designed for quick turnaround projects like screen-scraping
 python-bleach, An easy whitelist-based HTML-sanitizing tool
 python-breathe, An extension to reStructuredText and Sphinx to be able to read and render Doxygen xml output
 python-build, A simple correct Python build frontend
 python-cachecontrol, Port of the caching algorithms in httplib2 for use with requests session object
 python-cairo, Python bindings for the cairo graphics library
 python-certifi, Python package for providing Mozilla's CA Bundle (using system CA store)
 python-cffi, Foreign Function Interface for Python calling C code
 python-chardet, Python3 module for character encoding auto-detection
 python-charset-normalizer, Encoding and language detection alternative to chardet
 python-click, Simple wrapper around optparse for powerful command line utilities
 python-colorama, Python API for cross-platform colored terminal text.
 python-comm, Python Comm implementation for the Jupyter kernel protocol
 python-contourpy, Python library for calculating contours in 2D quadrilateral grids
 python-coverage, A tool for measuring code coverage of Python programs
 python-cryptography, A package designed to expose cryptographic recipes and primitives to Python developers
 python-cssselect, A Python3 library that parses CSS3 Selectors and translates them to XPath 1.0
 python-cycler, Composable style cycles
 python-dateutil, Provides powerful extensions to the standard datetime module
 python-dbus, Python bindings for D-Bus
 python-decorator, Python Decorator module
 python-defusedxml, XML bomb protection for Python stdlib modules
 python-discid, Python binding of MusicBrainz libdiscid
 python-docopt, Pythonic argument parser that will make you smile
 python-docutils, Set of tools for processing plaintext docs into formats such as HTML XML or LaTeX
 python-evdev, Python bindings for the Linux input subsystem
 python-executing, Get the currently executing AST node of a frame and other information
 python-fasteners, A python package that provides useful locks.
 python-fastjsonschema, Fast JSON schema validator for Python
 python-filelock, A platform independent file lock
 python-fonttools, A library to manipulate font files from Python
 python-gobject, Python bindings for GLib/GObject/GIO/GTK
 python-h11, A pure-Python bring-your-own-I/O implementation of HTTP/1.1
 python-httpcore, A minimal HTTP client
 python-httpx, A next generation HTTP client for Python
 python-idna, Internationalized Domain Names in Applications (IDNA)
 python-imagesize, Analyzes JPEG/JPEG 2000/PNG/GIF/TIFF/SVG/Netpbm/WebP image headers and returns image size or DPI
 python-importlib-metadata, Read metadata from Python packages
 python-inflect, Correctly generate plurals singular nouns ordinals indefinite articles
 python-installer, Low-level library for installing a Python package from a wheel distribution
 python-ipykernel, The ipython kernel for Jupyter
 python-jaraco.context, Context managers by jaraco
 python-jaraco.functools, Functools like those found in stdlib
 python-jaraco.text, Module for text manipulation
 python-jedi, Awesome autocompletion for python
 python-jinja, A simple pythonic template language written in Python
 python-json-logger, A python library adding a json log formatter
