 a52dec, Library for decoding ATSC A/52 (AC-3) audio streams
 python-json5, A Python implementation of the JSON5 data format
 python-jsonschema, An implementation of JSON Schema validation for Python
 python-jsonschema-specifications, The JSON Schema meta-schemas and vocabularies exposed as a Registry
 python-jupyter-client, Jupyter protocol implementation and client libraries
 python-jupyter-core, Jupyter core package. A base package on which Jupyter projects rely
 python-jupyter-events, Configurable event system for Jupyter applications and extensions
 python-jupyterlab-server, Launch an application built using JupyterLab
 python-kiwisolver, A fast implementation of the Cassowary constraint solver
 python-lockfile, Platform-independent file locking module
 python-lxml, Python3 binding for the libxml2 and libxslt libraries
 python-mako, A template library written in Python
 python-markdown, Python implementation of John Gruber's Markdown
 python-markdown-it-py, Python port of markdown-it. Markdown parsing done right!
 python-markupsafe, Implements a XML/HTML/XHTML Markup safe string for Python
 python-matplotlib, A python plotting library making publication quality plots
 python-matplotlib-inline, Inline Matplotlib backend for Jupyter
 python-mdurl, URL utilities for markdown-it
 python-mistune, A fast yet powerful Python Markdown parser with renderers and plugins
 python-more-itertools, More routines for operating on iterables beyond itertools
 python-mpd2, Python library which provides a client interface for the Music Player Daemon
 python-msgpack, MessagePack serializer implementation for Python
 python-mutagen, An audio metadata tag reader and writer (python library)
 python-nest-asyncio, Patch asyncio to allow nested event loops
 python-numpy, Scientific tools for Python
 python-ordered-set, A MutableSet that remembers its order so that every entry has an index
 python-overrides, A decorator to automatically detect mismatch when overriding a method
 python-packaging, Core utilities for Python packages
 python-pandocfilters, A python module for writing pandoc filters
 python-parso, Python parser that supports error recovery and round-trip parsing for different Python versions
 python-pexpect, For controlling and automating applications
 python-pillow, Python Imaging Library (PIL) fork
 python-pip, The PyPA recommended tool for installing Python packages
 python-platformdirs, A library to determine platform-specific system directories
 python-pooch, Python library for fetching and caching data files
 python-prometheus_client, Prometheus instrumentation library for Python applications
 python-prompt_toolkit, Library for building powerful interactive command lines in Python
 python-psutil, A cross-platform process and system utilities module for Python
 python-ptyprocess, Run a subprocess in a pseudo terminal
 python-pure-eval, Safely evaluate AST nodes without side effects
 python-pycparser, C parser and AST generator written in Python
 python-pycups, Python bindings for libcups
 python-pyerfa, Bindings for ERFA routines
 python-pygments, Python syntax highlighter
 python-pyjwt, JSON Web Token implementation in Python
 python-pyparsing, General parsing module for Python
 python-pyproject-hooks, A low-level library for calling build-backends in pyproject.toml-based project
 python-pyqt5, A set of Python bindings for the Qt5 toolkit
 python-pyqt5-sip, The sip module support for PyQt5
 python-pyserial, Multiplatform Serial Port Module for Python
 python-pytz, Cross platform time zone library for Python
 python-pyzmq, Python bindings for ZeroMQ
 python-referencing, An implementation-agnostic implementation of JSON reference resolution
 python-requests, Python HTTP for Humans
 python-rich, Render rich text tables progress bars syntax highlighting markdown and more to the terminal
 python-rpds-py, Python bindings to the Rust rpds crate for persistent data structures
 python-ruamel-yaml, YAML parser/emitter that supports roundtrip preservation of comments seq/map flow style and map key order
 python-ruamel.yaml.clib, C version of reader parser and emitter for ruamel.yaml derived from libyaml
 python-scipy, Open-source software for mathematics science and engineering
 python-send2trash, Send file to trash natively
 python-setuptools, Easily download build install upgrade and uninstall Python packages
 python-setuptools-scm, Handles managing your python package versions in scm metadata
 python-six, Python 2 and 3 compatibility utilities
 python-sniffio, Sniff out which async library your code is running under
 python-snowballstemmer, Snowball stemming library collection for Python
 python-soupsieve, A CSS4 selector implementation for Beautiful Soup
 python-sphinx, Python documentation generator
 python-sphinx-alabaster-theme, Light configurable Sphinx theme
 python-sphinx_rtd_theme, Read the Docs theme for Sphinx
 python-sphinxcontrib-applehelp, Sphinx extension which outputs Apple help books
 python-sphinxcontrib-devhelp, Sphinx extension which outputs Devhelp document
 python-sphinxcontrib-htmlhelp, Sphinx extension which renders HTML help files
 python-sphinxcontrib-jquery, Extension to include jQuery on newer Sphinx releases
 python-sphinxcontrib-jsmath, Sphinx extension which renders display math in HTML via JavaScript
 python-sphinxcontrib-qthelp, Sphinx extension which outputs QtHelp document
 python-sphinxcontrib-serializinghtml, Sphinx extension which outputs "serialized" HTML files (json and pickle)
 python-stack-data, Extract data from python stack frames and tracebacks for informative displays
 python-tinycss2, Low-level CSS parser for Python
 python-tomli, A lil' TOML parser
 python-tornado, open source version of the scalable non-blocking web server and tools
 python-tqdm, Fast Extensible Progress Meter
 python-traitlets, A configuration system for Python applications
 python-trove-classifiers, Canonical source for classifiers on PyPI (pypi.org)
 python-typeguard, Run-time type checker for Python
 python-typing_extensions, Backported and Experimental Type Hints for Python 3.8+
 python-uc-micro-py, Micro subset of unicode data files for linkify-it-py projects
 python-urllib3, HTTP library with thread-safe connection pooling and file post support
 python-validate-pyproject, Validation library and CLI tool for checking on 'pyproject.toml' files using JSON Schema
 python-wcwidth, Python library that measures the width of unicode strings rendered to a terminal
 python-webencodings, This is a Python implementation of the WHATWG Encoding standard.
 python-websocket-client, WebSocket client library for Python
 python-wheel, A built-package format for Python
 python-yaml, Python bindings for YAML using fast libYAML library
 python-zipp, Pathlib-compatible object wrapper for zip files
 python-zstandard, Python bindings to the Zstandard (zstd) compression library
 qbittorrent, An advanced BitTorrent client programmed in C++ based on Qt toolkit and libtorrent-rasterbar
 qca-qt6, Qt Cryptographic Architecture
 qhull, A general dimension code for computing convex hulls and related structures
 qpdf, QPDF: A Content-Preserving PDF Transformation System
 qqc2-desktop-style, A style for Qt Quick Controls 2 to make it follow your desktop theme
 qrencode, C library for encoding data in a QR Code symbol.
 qt5-base, A cross-platform application and UI framework
 qt5-declarative, Classes for QML and JavaScript languages
 qt5-location, Provides access to position satellite and area monitoring classes
 qt5-remoteobjects, Inter-process communication (IPC) module developed for Qt
 qt5-svg, Classes for displaying the contents of SVG files
 qt5-translations, A cross-platform application and UI framework (Translations)
 qt5-webchannel, Provides access to QObject or QML objects from HTML clients for seamless integration of Qt applications with HTML/JavaScript clients
 qt5-webengine, Provides support for web applications using the Chromium browser project
 qt5-x11extras, Provides platform-specific APIs for X11
 qt6-5compat, Module that contains unsupported Qt 5 APIs
 qt6-base, A cross-platform application and UI framework
 qt6-declarative, Classes for QML and JavaScript languages
 qt6-imageformats, Plugins for additional image formats: TIFF MNG TGA WBMP
 qt6-multimedia, Classes for audio video radio and camera functionality
 qt6-multimedia-ffmpeg, FFMpeg backend for qt6-multimedia
 qt6-networkauth, Network authentication module
 qt6-positioning, Provides access to position satellite and area monitoring classes
 qt6-shadertools, Provides functionality for the shader pipeline that allows Qt Quick to operate on Vulkan Metal and Direct3D in addition to OpenGL
 qt6-speech, Qt Speech support
 qt6-svg, Classes for displaying the contents of SVG files
 qt6-translations, A cross-platform application and UI framework (Translations)
 qt6-wayland, Provides APIs for Wayland
 qt6-webchannel, Provides access to QObject or QML objects from HTML clients for seamless integration of Qt applications with HTML/JavaScript clients
 qt6-webengine, Provides support for web applications using the Chromium browser project
 r, Language and environment for statistical computing and graphics
 ragel, Compiles finite state machines from regular languages into executable C C++ Objective-C or D code.
 raptor, A C library that parses RDF/XML/N-Triples into RDF triples
 rasqal, A library handling RDF query syntaxes construction and execution
 rate-mirrors-bin, Everyday-use client-side map-aware mirror ranking tool - pre-built with musl
 rav1e, An AV1 encoder focused on speed and safety
 readline, GNU readline library
 redland, Library that provides a high-level interface to RDF data
 rhash, Utility for verifying hash sums of files
 ripgrep, A search tool that combines the usability of ag with the raw speed of grep
 rnnoise, A noise suppression library based on a recurrent neural network
 rofi, A window switcher application launcher and dmenu replacement
 rofi-pass, bash script to handle pass storages in a convenient way
 rpcbind, portmap replacement which supports RPC over various protocols
 rsync, A fast and versatile file copying tool for remote and local files
 rtkit, Realtime Policy and Watchdog Daemon
 rubberband, Time-stretching and pitch-shifting audio library and utility
 ruby, An object-oriented language for quick and easy programming
 ruby-bundled-gems, Bundled gems which are part of Ruby StdLib
 ruby-bundler, Manages an application's dependencies through its entire life across many machines systematically and repeatably
 ruby-debug, Debugging functionality for Ruby
 ruby-default-gems, Default gems which are part of Ruby StdLib
 ruby-erb, An easy to use but powerful templating system for Ruby
 ruby-irb, Interactive Ruby command-line tool for REPL (Read Eval Print Loop).
 ruby-matrix, An implementation of Matrix and Vector classes
 ruby-minitest, Complete suite of testing facilities supporting TDD BDD mocking and benchmarking
 ruby-net-ftp, Support for the File Transfer Protocol
 ruby-net-imap, Ruby client api for Internet Message Access Protocol
 ruby-net-pop, Ruby client library for POP3
 ruby-net-smtp, Simple Mail Transfer Protocol client library for Ruby
 ruby-power_assert, Power Assert for Ruby
 ruby-prime, Prime numbers and factorization library
 ruby-racc, LALR parser generator written in Ruby itself and generates ruby programs
 ruby-rake, Make-like build tool implemented in Ruby
 ruby-rbs, RBS is the language for type signatures for Ruby and standard library definitions
 ruby-rdoc, Command-line documentation generator for Ruby projects
 ruby-rexml, An XML toolkit for Ruby
 ruby-rss, Family of libraries that support various formats of XML "feeds"
 ruby-stdlib, Full Ruby StdLib including default gems bundled gems and tools
 ruby-test-unit, An xUnit family unit testing framework for Ruby
 ruby-typeprof, An experimental type-level Ruby interpreter for testing and understanding Ruby code
 rubygems, Package management framework for Ruby
 runc, CLI tool for managing OCI compliant containers
 rust, Systems programming language focused on safety speed and concurrency
 rustdesk-bin, Yet another remote desktop software written in Rust. Works out of the box no configuration required.
 sassc, C implementation of Sass CSS preprocessor
 sbc, Bluetooth Subband Codec (SBC) library
 scour, An SVG scrubber
 screenkey, A screencast tool to display your keys inspired by Screenflick
 scrot, Simple command-line screenshot utility for X
 sdl2, A library for portable low-level access to a video framebuffer audio output mouse and keyboard (Version 2)
 sed, GNU stream editor
 selectdefaultapplication-git, A very simple application that lets you define default applications on Linux in a sane way
 semver, The semantic version parser used by npm
 serd, Lightweight C library for RDF syntax supporting reading/ writing Turtle and NTriples
 serf, High-performance asynchronous HTTP client library
 shaderc, Collection of tools libraries and tests for shader compilation
 shadow, Password and account management tool suite with support for shadow files and PAM
 shared-mime-info, Freedesktop.org Shared MIME Info
 signon-kwallet-extension, KWallet integration for signon framework
 signon-plugin-oauth2, OAuth 2 plugin for signon
 signon-ui, UI component responsible for handling the user interactions which can happen during the login process of an online account
 signond, A D-Bus service which performs user authentication on behalf of its clients
 simple-mtpfs, A FUSE filesystem that supports reading/writing from MTP devices
 slang, S-Lang is a powerful interpreted language
 slop, Utility to query the user for a selection and print the region to stdout
 smbclient, Tools to access a server's filespace and printers via SMB
 snappy, A fast compressor/decompressor library
 solid, Hardware integration and detection
 sonnet, Spelling framework for Qt
 sord, A lightweight C library for storing RDF data in memory
 sound-theme-freedesktop, Freedesktop sound theme
 spdlog, Very fast header-only/compiled C++ logging library
 speex, A free codec for free speech
 speexdsp, DSP library derived from Speex
 sphinx, Free open-source SQL full-text search engine.
 spirv-tools, API and commands for processing SPIR-V modules
 sqlite, A C library that implements an SQL database engine
 sratom, An LV2 Atom RDF serialisation library
 srt, Secure Reliable Transport library
 sshfs, FUSE client based on the SSH File Transfer Protocol
 sshpass, Fool ssh into accepting an interactive password non-interactively
 startup-notification, Libary to monitor and display application startup
 subversion, A Modern Concurrent Version Control System
 sudo, Give certain users the ability to run some commands as root
 suitesparse, A collection of sparse matrix libraries
 svt-av1, Scalable Video Technology AV1 encoder and decoder
 sxiv, Simple X Image Viewer
 syndication, RSS/Atom parser library
 syntax-highlighting, Syntax highlighting engine for structured text and code
 system-config-printer, A CUPS printer configuration tool and status applet
 systemd, system and service manager
 systemd-libs, systemd client libraries
 systemd-sysvcompat, sysvinit compat for systemd
 taglib, A Library for reading and editing the meta-data of several popular audio formats
 talloc, Hierarchical pool based memory allocator with destructors
 tar, Utility used to store backup and transport files
 tcl, Powerful easy-to-learn dynamic programming language
 tcsh, Enhanced version of the Berkeley C shell
 tdb, Trivial Database similar to GDBM but allows simultaneous commits
 telegram-desktop, Official Telegram Desktop client
 tesseract, An OCR program
 tesseract-data-afr, Tesseract OCR data (afr)
 tesseract-data-osd, Tesseract OCR data (osd)
 tevent, Event system based on the talloc memory management library
 texinfo, GNU documentation system for on-line information and printed output
 texlive-basic, TeX Live - Essential programs and files
 texlive-bibtexextra, TeX Live - BibTeX additional styles
 texlive-bin, TeX Live binaries
 texlive-binextra, TeX Live - TeX auxiliary programs
 texlive-context, TeX Live - ConTeXt and packages
 texlive-fontsextra, TeX Live - Additional fonts
 texlive-fontsrecommended, TeX Live - Recommended fonts
 texlive-fontutils, TeX Live - Graphics and font utilities
 texlive-formatsextra, TeX Live - Additional formats
 texlive-games, TeX Live - Games typesetting
 texlive-humanities, TeX Live - Humanities packages
 texlive-latex, TeX Live - LaTeX fundamental packages
 texlive-latexextra, TeX Live - LaTeX additional packages
 texlive-latexrecommended, TeX Live - LaTeX recommended packages
 texlive-luatex, TeX Live - LuaTeX packages
 texlive-mathscience, TeX Live - Mathematics natural sciences computer science packages
 texlive-metapost, TeX Live - MetaPost and Metafont packages
 texlive-music, TeX Live - Music packages
 texlive-pictures, TeX Live - Graphics pictures diagrams
 texlive-plaingeneric, TeX Live - Plain (La)TeX packages
 texlive-pstricks, TeX Live - PSTricks
 texlive-publishers, TeX Live - Publisher styles theses etc.
 texlive-xetex, TeX Live - XeTeX and packages
 tinyxml2, Simple XML parser made for easy integration
 tk, A windowing toolkit for use with tcl
 tmux, Terminal multiplexer
 topcat, Tool for OPerations on Catalogues And Tables
 tpm2-tss, Implementation of the TCG Trusted Platform Module 2.0 Software Stack (TSS2)
 tracker3, SQLite-based RDF triplestore database with SPARQL interface
 tree, A directory listing program displaying a depth indented list of files
 tree-sitter, Incremental parsing library
 tree-sitter-bash, Bash grammar for tree-sitter
 tree-sitter-c, C grammar for tree-sitter
 tree-sitter-lua, Lua grammar for tree-sitter
 tree-sitter-markdown, Markdown grammar for tree-sitter
 tree-sitter-python, Python grammar for tree-sitter
 tree-sitter-query, TS query grammar for tree-sitter
 tree-sitter-vim, Vimscript grammar for tree-sitter
 tree-sitter-vimdoc, Vim help file grammar for tree-sitter
 tslib, Touchscreen Access Library
 ttf-dejavu, Font family based on the Bitstream Vera Fonts with a wider range of characters
 ttf-font-awesome, Iconic font designed for Bootstrap
 ttf-hack, A hand groomed and optically balanced typeface based on Bitstream Vera Mono.
 ttf-liberation, Font family which aims at metric compatibility with Arial Times New Roman and Courier New
 twolame, An optimized MPEG Audio Layer 2 (MP2) encoder
 tzdata, Sources for time zone and daylight saving time data
 uchardet, Encoding detector library ported from Mozilla
 udisks2, Daemon tools and libraries to access and manipulate disks storage devices and technologies
 ueberzug, Command line util which allows to display images in combination with X11
 unclutter, A small program for hiding the mouse cursor
 unibilium, A terminfo parsing library
 unixodbc, ODBC is an open specification for providing application developers with a predictable API with which to access Data Sources
 unzip, For extracting and viewing files in .zip archives
 upower, Abstraction for enumerating power devices listening to device events and querying history and statistics
 uthash, C preprocessor implementations of a hash table and a linked list
 util-linux, Miscellaneous system utilities for Linux
 util-linux-libs, util-linux runtime libraries
 v4l-utils, Userspace tools and conversion library for Video 4 Linux
 vapoursynth, A video processing framework with the future in mind
 ventoy-bin, A new bootable USB solution
 vid.stab, Video stabilization library
 vim, Vi Improved a highly configurable improved version of the vi text editor
 vim-runtime, Vi Improved a highly configurable improved version of the vi text editor (shared runtime)
 vlc, Multi-platform MPEG VCD/DVD and DivX player
 vmaf, Perceptual video quality assessment algorithm based on multi-method fusion
 volume_key, A library for manipulating storage volume encryption keys and storing them separately from volumes to handle forgotten passphrases
 vte-common, Virtual Terminal Emulator widget (common files)
 vte3, Virtual Terminal Emulator widget (GTK3)
 vulkan-headers, Vulkan header files
 vulkan-icd-loader, Vulkan Installable Client Driver (ICD) Loader
 wavpack, Audio compression format with lossless lossy and hybrid compression modes
 wayland, A computer display server protocol
 wcslib, A C library that implements the 'World Coordinate System' (WCS) standard in FITS
 webrtc-audio-processing-1, AudioProcessing library based on Google's implementation of WebRTC
 wget, Network utility to retrieve files from the Web
 which, A utility to show the full path of commands
 whitesur-cursor-theme-git, WhiteSur cursors theme for linux desktops
 whitesur-gtk-theme, A macOS BigSur-like theme for your GTK apps
 whitesur-icon-theme, MacOS Big Sur like icon theme for linux desktops
 wildmidi, Simple software MIDI player which has a core softsynth library
 wireplumber, Session / policy manager implementation for PipeWire
 woff2, Web Open Font Format 2 reference implementation
 wpa_supplicant, A utility providing key negotiation for WPA wireless networks
 x264, Open Source H264/AVC video encoder
 x265, Open Source H265/HEVC video encoder
 xcb-proto, XML-XCB protocol descriptions
 xcb-util, Utility libraries for XC Binding
 xcb-util-cursor, XCB cursor library
 xcb-util-image, Utility libraries for XC Binding - Port of Xlib's XImage and XShmImage functions
 xcb-util-keysyms, Utility libraries for XC Binding - Standard X key constants and conversion to/from keycodes
 xcb-util-renderutil, Utility libraries for XC Binding - Convenience functions for the Render extension
 xcb-util-wm, Utility libraries for XC Binding - client and window-manager helpers for ICCCM
 xcb-util-xrm, XCB utility functions for the X resource manager
 xclip, Command line interface to the X11 clipboard
 xcompmgr, Composite window effect manager for X.org
 xdg-desktop-portal, Desktop integration portals for sandboxed apps
 xdg-utils, Command line tools that assist applications with a variety of desktop integration tasks
 xdotool, Command-line X11 automation tool
 xf86-input-libinput, Generic input driver for the X.Org server based on libinput
 xf86-video-vesa, X.org vesa video driver
 xfce4-notifyd, Notification daemon for the Xfce desktop
 xfce4-power-manager, Power Manager for Xfce
 xfce4-settings, Xfce's Configuration System
 xfce4-taskmanager, Easy to use task manager
 xfce4-terminal, A modern terminal emulator primarily for the Xfce desktop environment
 xfconf, D-Bus-based configuration storage system
 xkeyboard-config, X keyboard configuration files
 xmlsec, XML Security Library is a C library based on LibXML2
 xmlto, Convert xml to many other formats
 xorg-bdftopcf, Convert X font from Bitmap Distribution Format to Portable Compiled Format
 xorg-docs, X.org documentations
 xorg-font-util, X.Org font utilities
 xorg-fonts-100dpi, X.org 100dpi fonts
 xorg-fonts-75dpi, X.org 75dpi fonts
 xorg-fonts-alias-100dpi, X.org font alias files - 100dpi font familiy
 xorg-fonts-alias-75dpi, X.org font alias files - 75dpi font familiy
 xorg-fonts-encodings, X.org font encoding files
 xorg-iceauth, ICE authority file utility
 xorg-mkfontscale, Create an index of scalable font files for X
 xorg-server, Xorg X server
 xorg-server-common, Xorg server common files
 xorg-server-devel, Development files for the X.Org X server
 xorg-server-xephyr, A nested X server that runs as an X application
 xorg-server-xnest, A nested X server that runs as an X application
 xorg-server-xvfb, Virtual framebuffer X server
 xorg-sessreg, Register X sessions in system utmp/utmpx databases
 xorg-setxkbmap, Set the keyboard using the X Keyboard Extension
 xorg-smproxy, Allows X applications that do not support X11R6 session management to participate in an X11R6 session
 xorg-util-macros, X.Org Autotools macros
 xorg-x11perf, Simple X server performance benchmarker
 xorg-xauth, X.Org authorization settings program
 xorg-xbacklight, RandR-based backlight control application
 xorg-xcmsdb, Device Color Characterization utility for X Color Management System
 xorg-xcursorgen, Create an X cursor file from PNG images
 xorg-xdpyinfo, Display information utility for X
 xorg-xdriinfo, Query configuration information of DRI drivers
 xorg-xev, Print contents of X events
 xorg-xgamma, Alter a monitor's gamma correction
 xorg-xhost, Server access control program for X
 xorg-xinit, X.Org initialisation program
 xorg-xinput, Small commandline tool to configure devices
 xorg-xkbcomp, X Keyboard description compiler
 xorg-xkbevd, XKB event daemon
 xorg-xkbutils, XKB utility demos
 xorg-xkill, Kill a client by its X resource
 xorg-xlsatoms, List interned atoms defined on server
 xorg-xlsclients, List client applications running on a display
 xorg-xmessage, Display a message or query in a window
 xorg-xmodmap, Utility for modifying keymaps and button mappings
 xorg-xpr, Print an X window dump from xwd
 xorg-xprop, Property displayer for X
 xorg-xrandr, Primitive command line interface to RandR extension
 xorg-xrdb, X server resource database utility
 xorg-xrefresh, Refresh all or part of an X screen
 xorg-xset, User preference utility for X
 xorg-xsetroot, Classic X utility to set your root window background to a given pattern or color
 xorg-xvinfo, Prints out the capabilities of any video adaptors associated with the display that are accessible through the X-Video extension
 xorg-xwayland, run X clients under wayland
 xorg-xwd, X Window System image dumping utility
 xorg-xwininfo, Command-line utility to print information about windows on an X server
 xorg-xwud, X Window System image undumping utility
 xorgproto, combined X.Org X11 Protocol headers
 xss-lock, Use external locker as X screen saver
 xvidcore, XviD is an open source MPEG-4 video codec
 xxhash, Extremely fast non-cryptographic hash algorithm
 xz, Library and command line tools for XZ and LZMA compressed files
 yadm, Yet Another Dotfiles Manager
 yajl, Yet Another JSON Library
 yarn, Fast reliable and secure dependency management
 yt-dlp, A youtube-dl fork with additional features and fixes
 zathura, Minimalistic document viewer
 zathura-pdf-mupdf, PDF support for Zathura (MuPDF backend) (Supports PDF ePub and OpenXPS)
 zeromq, Fast messaging system built on sockets. C and C++ bindings. aka 0MQ ZMQ.
 zimg, Scaling colorspace conversion and dithering library
 zip, Compressor/archiver for creating and modifying zipfiles
 zix, A lightweight C99 portability and data structure library
 zlib, Compression library implementing the deflate compression method found in gzip and PKZIP
 zoom, Video Conferencing and Web Conferencing Service
 zotero-bin, Zotero Standalone. Is a free easy-to-use tool to help you collect organize cite and share your research sources.
 zsh, A very advanced and programmable command interpreter (shell) for UNIX
 zsh-autosuggestions, Fish-like autosuggestions for zsh
 zsh-fast-syntax-highlighting, Optimized and extended zsh-syntax-highlighting
 zsh-history-substring-search, ZSH port of Fish history search (up arrow)
 zsh-you-should-use, ZSH plugin that reminds you to use existing aliases for commands you just typed
 zstd, Zstandard - Fast real-time compression algorithm
 zxing-cpp, A C++ library to decode QRCode
 zziplib, A lightweight library that offers the ability to easily extract data from files archived in a single zip file
